Tarih,İşlem Türü,Tutar,Harcama Kategorisi,Açıklama
2024-01-03,Restoran,304.08,Market,Migros
2024-01-07,ATM Çekimi,265.28,Restoran,Pizza
2024-01-12,Fatura Ödemesi,400.78,Restoran,Pizza
2024-01-05,Restoran,437.34,ATM,ATM Çekimi
2024-01-30,Ulaşım,233.52,Market,Carrefour
2024-01-12,Ulaşım,465.35,Fatura Ödemesi,Su
2024-01-08,Alışveriş,37.73,ATM,ATM Çekimi
2024-01-16,Alışveriş,416.21,Market,BIM
2024-01-19,Ulaşım,248.93,Ulaşım,Taksi
2024-01-28,ATM Çekimi,356.37,Fatura Ödemesi,İnternet
2024-01-07,Restoran,317.05,Ulaşım,Otobüs
2024-01-08,Fatura Ödemesi,180.85,Ulaşım,Otobüs
2024-01-03,Restoran,69.39,Fatura Ödemesi,Elektrik
2024-01-26,Alışveriş,114.55,Market,Migros
2024-01-13,ATM Çekimi,338.27,Market,Carrefour
2024-01-27,Ulaşım,98.81,Ulaşım,Otobüs
2024-01-13,ATM Çekimi,317.93,Ulaşım,Otobüs
2024-01-17,ATM Çekimi,361.61,Ulaşım,Taksi
2024-01-21,Fatura Ödemesi,259.91,Market,Carrefour
2024-01-15,Alışveriş,309.3,Ulaşım,Taksi
2024-01-19,Restoran,190.97,Restoran,Kebapçı
2024-01-05,Restoran,47.81,Fatura Ödemesi,Elektrik
2024-01-23,Fatura Ödemesi,219.18,ATM,ATM Çekimi
2024-01-03,Fatura Ödemesi,184.16,ATM,ATM Çekimi
2024-01-06,Fatura Ödemesi,34.34,Market,Carrefour
2024-01-13,Fatura Ödemesi,196.79,Restoran,Kebapçı
2024-01-07,Alışveriş,456.66,Restoran,Kebapçı
2024-01-20,Ulaşım,400.96,Market,Carrefour
2024-01-09,Restoran,153.01,Ulaşım,Otobüs
2024-01-13,Fatura Ödemesi,145.15,Restoran,Cafe
2024-01-05,Alışveriş,471.92,Ulaşım,Taksi
2024-01-16,Ulaşım,469.89,Fatura Ödemesi,Su
2024-01-07,ATM Çekimi,230.99,ATM,ATM Çekimi
2024-01-08,Ulaşım,119.1,Market,Migros
2024-01-04,Ulaşım,283.87,Ulaşım,Otobüs
2024-01-15,Ulaşım,230.31,ATM,ATM Çekimi
2024-01-04,Restoran,101.94,Market,BIM
2024-01-06,Ulaşım,33.03,ATM,ATM Çekimi
2024-01-03,Fatura Ödemesi,317.14,Ulaşım,Tren
2024-01-08,Restoran,408.06,Restoran,Cafe
2024-01-10,Ulaşım,335.71,Ulaşım,Otobüs
2024-01-01,ATM Çekimi,74.62,Market,Migros
2024-01-02,Ulaşım,171.96,ATM,ATM Çekimi
2024-01-09,Restoran,165.34,Fatura Ödemesi,Elektrik
2024-01-25,Fatura Ödemesi,49.71,Restoran,Pizza
2024-01-11,Alışveriş,136.27,ATM,ATM Çekimi
2024-01-20,Restoran,14.85,Fatura Ödemesi,Su
2024-01-09,Fatura Ödemesi,35.08,Fatura Ödemesi,Su
2024-01-20,Ulaşım,185.72,Fatura Ödemesi,Elektrik
2024-01-29,Restoran,395.51,Fatura Ödemesi,Elektrik
2024-01-05,ATM Çekimi,154.03,Ulaşım,Otobüs
2024-01-08,Fatura Ödemesi,83.97,ATM,ATM Çekimi
2024-01-01,Ulaşım,433.09,ATM,ATM Çekimi
2024-01-10,Alışveriş,206.36,Market,Migros
